crisis,estimator,ticker,side,pre_weight_mean,crisis_weight_mean,weight_delta,cohens_d_weight,pre_syst_share,crisis_syst_share,syst_share_delta
GFC,Sample,MO,beneficiary,0.002309,0.041959,0.039650,2.056965,0.210646,0.292678,0.082032
GFC,Sample,JNJ,beneficiary,0.086224,0.244357,0.158134,1.621661,0.172180,0.356632,0.184452
GFC,Sample,CL,beneficiary,0.011597,0.050361,0.038764,1.242644,0.139179,0.310863,0.171684
GFC,Sample,KO,beneficiary,0.006786,0.036051,0.029264,0.993184,0.321880,0.364685,0.042805
GFC,Sample,UNH,beneficiary,0.000003,0.009312,0.009310,0.960426,0.156510,0.203270,0.046760
GFC,Sample,MDLZ,casualty,0.078924,0.013704,-0.065220,-2.568355,0.124835,0.320149,0.195314
GFC,Sample,T,casualty,0.034992,0.000004,-0.034988,-1.888781,0.273683,0.472329,0.198646
GFC,Sample,MSFT,casualty,0.021206,0.000119,-0.021087,-1.613997,0.263985,0.434320,0.170335
GFC,Sample,LMT,casualty,0.036641,0.012391,-0.024249,-1.478119,0.210613,0.320126,0.109513
GFC,Sample,CVX,casualty,0.017353,0.002656,-0.014697,-1.474151,0.209572,0.440346,0.230774
GFC,LW,MO,beneficiary,0.003419,0.049647,0.046228,2.383655,0.210646,0.292678,0.082032
GFC,LW,JNJ,beneficiary,0.072495,0.190425,0.117930,1.822588,0.172180,0.356632,0.184452
GFC,LW,CL,beneficiary,0.016272,0.054826,0.038554,1.313724,0.139179,0.310863,0.171684
GFC,LW,UNH,beneficiary,0.000066,0.010932,0.010866,1.017078,0.156510,0.203270,0.046760
GFC,LW,KO,beneficiary,0.019060,0.044941,0.025880,0.989372,0.321880,0.364685,0.042805
GFC,LW,T,casualty,0.033842,0.000051,-0.033791,-2.952063,0.273683,0.472329,0.198646
GFC,LW,MDLZ,casualty,0.072312,0.022226,-0.050086,-2.225783,0.124835,0.320149,0.195314
GFC,LW,MSFT,casualty,0.023641,0.000168,-0.023473,-2.040209,0.263985,0.434320,0.170335
GFC,LW,VZ,casualty,0.016362,0.000036,-0.016326,-1.643516,0.290141,0.469837,0.179696
GFC,LW,CVX,casualty,0.019472,0.004304,-0.015168,-1.602631,0.209572,0.440346,0.230774
GFC,Gerber,JNJ,beneficiary,0.051792,0.218961,0.167169,1.369890,0.172180,0.356632,0.184452
GFC,Gerber,CL,beneficiary,0.003323,0.053230,0.049907,1.287840,0.139179,0.310863,0.171684
GFC,Gerber,MO,beneficiary,0.000361,0.031346,0.030985,1.129415,0.210646,0.292678,0.082032
GFC,Gerber,UNH,beneficiary,0.000417,0.004130,0.003713,0.920035,0.156510,0.203270,0.046760
GFC,Gerber,XOM,beneficiary,0.000481,0.005039,0.004558,0.888299,0.288068,0.464470,0.176403
GFC,Gerber,MDLZ,casualty,0.102739,0.008610,-0.094130,-2.444309,0.124835,0.320149,0.195314
GFC,Gerber,VZ,casualty,0.028787,0.002862,-0.025924,-1.479412,0.290141,0.469837,0.179696
GFC,Gerber,LMT,casualty,0.034542,0.007368,-0.027174,-1.272156,0.210613,0.320126,0.109513
GFC,Gerber,WMT,casualty,0.046745,0.004209,-0.042536,-1.215351,0.258824,0.427528,0.168704
GFC,Gerber,MSFT,casualty,0.031969,0.002779,-0.029191,-1.192754,0.263985,0.434320,0.170335
COVID,Sample,WMT,beneficiary,0.004955,0.068596,0.063641,2.387710,0.216773,0.302095,0.085322
COVID,Sample,VZ,beneficiary,0.003649,0.250615,0.246966,1.852973,0.167329,0.341359,0.174030
COVID,Sample,CHTR,beneficiary,0.000291,0.045319,0.045028,1.511139,0.195653,0.413405,0.217753
COVID,Sample,AMZN,beneficiary,0.002629,0.077425,0.074797,1.446723,0.392521,0.420286,0.027765
COVID,Sample,BMY,beneficiary,0.006569,0.116072,0.109503,1.399630,0.213477,0.381220,0.167743
COVID,Sample,SLB,casualty,0.032922,0.001796,-0.031126,-2.996009,0.256957,0.466080,0.209123
COVID,Sample,DUK,casualty,0.165635,0.045094,-0.120541,-1.889494,0.020849,0.389015,0.368165
COVID,Sample,TGT,casualty,0.013124,0.000406,-0.012718,-1.815028,0.171719,0.239374,0.067655
COVID,Sample,AIG,casualty,0.040008,0.000001,-0.040007,-1.808910,0.268323,0.539769,0.271446
COVID,Sample,BKNG,casualty,0.032258,0.000088,-0.032170,-1.744164,0.263190,0.508593,0.245403
COVID,LW,WMT,beneficiary,0.006935,0.083009,0.076074,2.492468,0.216773,0.302095,0.085322
COVID,LW,CHTR,beneficiary,0.000596,0.058767,0.058171,2.096052,0.195653,0.413405,0.217753
COVID,LW,VZ,beneficiary,0.006793,0.173620,0.166827,1.975943,0.167329,0.341359,0.174030
COVID,LW,COST,beneficiary,0.000175,0.022999,0.022824,1.552249,0.332503,0.410914,0.078411
COVID,LW,AMZN,beneficiary,0.003231,0.070667,0.067436,1.468617,0.392521,0.420286,0.027765
COVID,LW,SLB,casualty,0.031541,0.001244,-0.030297,-3.609920,0.256957,0.466080,0.209123
COVID,LW,DUK,casualty,0.122526,0.036887,-0.085639,-2.040242,0.020849,0.389015,0.368165
COVID,LW,AIG,casualty,0.037450,0.000001,-0.037449,-1.926798,0.268323,0.539769,0.271446
COVID,LW,TGT,casualty,0.012412,0.000762,-0.011649,-1.845086,0.171719,0.239374,0.067655
COVID,LW,SBUX,casualty,0.026190,0.000002,-0.026188,-1.838856,0.212608,0.534092,0.321483
COVID,Gerber,WMT,beneficiary,0.004137,0.070494,0.066358,2.357539,0.216773,0.302095,0.085322
COVID,Gerber,CHTR,beneficiary,0.000320,0.054129,0.053809,1.764888,0.195653,0.413405,0.217753
COVID,Gerber,VZ,beneficiary,0.007337,0.171899,0.164562,1.501012,0.167329,0.341359,0.174030
COVID,Gerber,AMZN,beneficiary,0.000367,0.075483,0.075116,1.300782,0.392521,0.420286,0.027765
COVID,Gerber,MO,beneficiary,0.007370,0.049419,0.042049,1.196649,0.133201,0.326683,0.193482
COVID,Gerber,KO,casualty,0.095086,0.000991,-0.094095,-1.681204,0.232928,0.424007,0.191080
COVID,Gerber,AIG,casualty,0.049627,0.000991,-0.048636,-1.466983,0.268323,0.539769,0.271446
COVID,Gerber,SLB,casualty,0.035181,0.008014,-0.027167,-1.182422,0.256957,0.466080,0.209123
COVID,Gerber,DUK,casualty,0.204105,0.087826,-0.116278,-1.158448,0.020849,0.389015,0.368165
COVID,Gerber,BAC,casualty,0.033155,0.004186,-0.028969,-1.094315,0.480135,0.720940,0.240805
Rates,Sample,MRK,beneficiary,0.002116,0.044273,0.042157,3.083240,0.393233,0.091926,-0.301308
Rates,Sample,LMT,beneficiary,0.000692,0.065930,0.065238,2.531822,0.451782,0.118610,-0.333173
Rates,Sample,IBM,beneficiary,0.000001,0.012115,0.012114,1.332193,0.601148,0.254302,-0.346846
Rates,Sample,JNJ,beneficiary,0.016200,0.074476,0.058276,1.172862,0.385492,0.196920,-0.188571
Rates,Sample,PFE,beneficiary,0.005091,0.027914,0.022822,1.138120,0.372010,0.086002,-0.286008
Rates,Sample,D,casualty,0.019365,0.000219,-0.019146,-1.052169,0.296984,0.142688,-0.154296
Rates,Sample,QCOM,casualty,0.007854,0.000286,-0.007568,-0.862450,0.374595,0.340765,-0.033831
Rates,Sample,VZ,casualty,0.267879,0.143133,-0.124746,-0.855155,0.343360,0.177033,-0.166327
Rates,Sample,WFC,casualty,0.011489,0.000001,-0.011489,-0.838545,0.593853,0.460916,-0.132937
Rates,Sample,AMZN,casualty,0.061093,0.022476,-0.038617,-0.809693,0.358107,0.289062,-0.069045
Rates,LW,MRK,beneficiary,0.004791,0.048376,0.043585,3.556994,0.393233,0.091926,-0.301308
Rates,LW,LMT,beneficiary,0.001333,0.066775,0.065442,2.839231,0.451782,0.118610,-0.333173
Rates,LW,IBM,beneficiary,0.000002,0.014574,0.014572,1.507158,0.601148,0.254302,-0.346846
Rates,LW,PM,beneficiary,0.000080,0.011249,0.011168,1.302261,0.411020,0.200903,-0.210118
Rates,LW,JNJ,beneficiary,0.018437,0.069990,0.051554,1.259446,0.385492,0.196920,-0.188571
Rates,LW,D,casualty,0.023640,0.000813,-0.022827,-1.128793,0.296984,0.142688,-0.154296
Rates,LW,CHTR,casualty,0.040068,0.011153,-0.028915,-1.026332,0.381602,0.161032,-0.220570
Rates,LW,COST,casualty,0.039524,0.010478,-0.029047,-0.973629,0.366400,0.275255,-0.091145
Rates,LW,QCOM,casualty,0.008156,0.000236,-0.007920,-0.888249,0.374595,0.340765,-0.033831
Rates,LW,WFC,casualty,0.010811,0.000001,-0.010810,-0.856834,0.593853,0.460916,-0.132937
Rates,Gerber,MCD,beneficiary,0.037728,0.104503,0.066775,1.484439,0.434388,0.351895,-0.082493
Rates,Gerber,JNJ,beneficiary,0.013757,0.104400,0.090643,1.425262,0.385492,0.196920,-0.188571
Rates,Gerber,LMT,beneficiary,0.002590,0.042757,0.040167,1.366559,0.451782,0.118610,-0.333173
Rates,Gerber,CVX,beneficiary,0.001489,0.027634,0.026145,1.244355,0.566099,0.302219,-0.263881
Rates,Gerber,PG,beneficiary,0.009231,0.074413,0.065182,1.117692,0.356147,0.197477,-0.158670
Rates,Gerber,WMT,casualty,0.046835,0.013188,-0.033646,-1.025613,0.259018,0.140584,-0.118434
Rates,Gerber,AMT,casualty,0.039427,0.000930,-0.038498,-1.006296,0.319867,0.201884,-0.117982
Rates,Gerber,WFC,casualty,0.025026,0.000928,-0.024099,-0.951173,0.593853,0.460916,-0.132937
Rates,Gerber,MO,casualty,0.028539,0.000928,-0.027611,-0.938658,0.352232,0.205531,-0.146701
Rates,Gerber,AMZN,casualty,0.061806,0.020831,-0.040975,-0.759847,0.358107,0.289062,-0.069045
