ticker,pre_total_var,pre_syst_share,pre_avg_corr,pre_beta,pre_amihud,pre_momentum,pre_log_dolvol,pre_downside_vol,w_pre,delta_w,crisis,peak
AMD,0.0017851493372312635,0.3456754870788842,0.32467717641470145,2.4824681447536805,1.3434606564872913e-05,-0.11705456249315233,21.443028570306126,0.030019851348932296,4.592758364456442e-08,6.915059215010141e-08,COVID,2020-03-23
AMGN,0.0002367109432940662,0.316586349786034,0.337682303952758,0.8651021211417471,2.2684095029929026e-05,-0.04618584027915651,19.952589349327642,0.010613747376027547,5.143387222024455e-07,-1.5069812039530334e-08,COVID,2020-03-23
AMT,0.0001517034140288727,0.06977575708115683,0.17985695258003118,0.3251337641623031,3.054736163729222e-05,0.4518465350524932,19.494454201968978,0.009216374006803694,0.03200871269489944,-0.032008394647432235,COVID,2020-03-23
AMZN,0.0004934421538434338,0.5998201642172881,0.4444630404552011,1.7192568786702354,1.612673056573856e-06,-0.1480844405406126,22.884781426737188,0.01660129330674102,7.845162210816419e-08,0.1105314512873141,COVID,2020-03-23
AXP,0.00017363222969049975,0.6850498365884877,0.495295208729483,1.0899043118297125,2.6025509458554193e-05,0.10665645760241131,19.711966439365682,0.010015361303154984,1.3158740096724044e-07,1.02862515115408e-09,COVID,2020-03-23
BA,0.0004064800589412673,0.35260175798963067,0.341461911203027,1.1963933079440834,8.833704797813476e-06,0.05655104715980107,21.340441855491196,0.013975030854539251,3.1051567989726867e-07,-1.9424375505943327e-07,COVID,2020-03-23
BAC,0.0002720149268259278,0.5387933094161422,0.4269729874640172,1.209816717638341,8.058760044193457e-06,-0.0034307140141791315,21.09504685306848,0.011442307594014897,2.3586241611334944e-07,-1.2240172470803404e-07,COVID,2020-03-23
BIIB,0.0007760383460302517,0.11181691377411428,0.18631478850429642,0.9309094893817851,3.225819175691801e-05,-0.42354086652492884,19.90674301395633,0.03264965257780041,0.010640520231637878,-0.010640110958765919,COVID,2020-03-23
BK,0.00023702040354695126,0.3338145756670271,0.34026736380111783,0.8889096697088523,5.606525697636894e-05,-0.1072752512750053,19.157413819685452,0.012684241694808385,0.012332356094901478,-0.01233215986822389,COVID,2020-03-23
BKNG,0.0003087700367034028,0.4729105906187438,0.39884408570683505,1.2075891734836623,1.6030202225500486e-05,-0.003423190775341728,20.434300114792265,0.01403097467630442,1.7004877392283685e-07,3.8737040424100596e-07,COVID,2020-03-23
BLK,0.0002499906714174687,0.6418824372425119,0.47346744780374095,1.2659068911818887,4.915505603312376e-05,-0.03901656420172897,19.291923332012328,0.012161604874117141,1.0279281298308902e-07,3.727148802813346e-08,COVID,2020-03-23
BMY,0.0003476391069280189,0.26010901546619003,0.3024474990865125,0.9502855631659723,2.507981707052123e-05,-0.16834232879517494,20.06786486780256,0.017188319674873925,4.997209776462675e-07,0.10019453260843586,COVID,2020-03-23
BRK-B,0.00015536560143721885,0.6551338947660775,0.4842613155108576,1.0082183231213753,9.867162160731419e-06,-0.04087964499575678,20.586671547682673,0.009865562887468706,2.08699658723029e-07,3.101540547707025e-07,COVID,2020-03-23
C,0.0002897190599880493,0.6167086328758739,0.45722671460005326,1.3357976149634543,1.5356187641234995e-05,-0.026738296977278614,20.523837533517955,0.011575713200753023,1.162481085106429e-07,-2.4407687458512532e-08,COVID,2020-03-23
CAT,0.0004180915267925123,0.5472889976852339,0.42559092903424056,1.511667088365642,2.557180616155128e-05,-0.1617546459908746,20.11947431457508,0.015848922852962615,1.2173708881091681e-07,4.004117781046707e-07,COVID,2020-03-23
CHTR,0.00027166730682699113,0.35917377823942004,0.3580523965677271,0.9871499238048012,2.390783692988814e-05,0.23727399094444085,19.880669738234864,0.011012897224546294,1.6343291356602578e-07,0.11299414862403336,COVID,2020-03-23
CL,0.0001597639622782855,0.2189798191362205,0.2975360802071447,0.5910899480014216,3.959710420225972e-05,0.12216269962952318,19.212921165818763,0.010164281813430818,2.7396015805317656e-07,8.851806721463643e-08,COVID,2020-03-23
CMCSA,0.000194025933972232,0.45195592503765847,0.40511976835643604,0.9358151021065689,1.6378309682782955e-05,0.2678870471212018,20.26783331115812,0.008816859076454082,3.7019646580049644e-07,4.102818416357114e-07,COVID,2020-03-23
COF,0.00028271262605471936,0.5300564256383685,0.42742732751811524,1.2233360394294561,6.72424595271227e-05,-0.02973034315666606,19.068613081997842,0.012324969356341572,1.0770273548055512e-07,2.5825686615369656e-09,COVID,2020-03-23
COP,0.00037496628487203147,0.3785776494636533,0.35388040190643183,1.1906543725378944,4.3668026556765084e-05,-0.28906911451566997,19.635089208793154,0.012584543073916305,6.097573057968856e-07,-4.289802371145498e-07,COVID,2020-03-23
COST,0.00020134143177002632,0.3961168200114253,0.3801719975233238,0.8924632348509937,1.9521419332148423e-05,0.21799943369619618,19.98306843100927,0.012592593273995416,3.59036575416127e-07,0.0006858643601735708,COVID,2020-03-23
CRM,0.0005081414585795584,0.4915892519547006,0.4042060429063181,1.5794490482214518,1.7864444742072004e-05,-0.07767686710346093,20.642667308196557,0.01593052074841946,1.1856013051379868e-07,1.926976081317074e-07,COVID,2020-03-23
CSCO,0.0003031056858681229,0.6026950998925664,0.45632069212134907,1.3506971638454426,1.3575010605699907e-05,0.049153866939105506,20.617580649657246,0.013457799827798442,8.830643507624723e-08,1.776822760898073e-07,COVID,2020-03-23
CVS,0.0003230656283217854,0.2613927739399919,0.3007635276258394,0.9183416516281253,2.600817215572848e-05,-0.1892091116141308,20.023523191296515,0.013188353699607578,1.0617894815272077e-05,-1.0368391547298263e-05,COVID,2020-03-23
CVX,0.00018736053189538296,0.4406093471220079,0.39320056154809707,0.9079836419248838,1.6274832147889354e-05,0.007636250867885511,20.20492173127605,0.01008033604741282,0.0009152583906165351,-0.0009148982051023003,COVID,2020-03-23
D,0.00011217504268553275,0.03613917609015013,0.1396751162342117,0.20120990749047626,3.803631639009713e-05,0.20594946721206098,19.249641958177715,0.008513545328765304,0.06958427001630933,-0.06958410247795056,COVID,2020-03-23
DHR,0.00019834923636982078,0.4729801802736327,0.4130566926772481,0.9679409278566661,3.478888485475032e-05,0.29430034171350616,19.55093243226073,0.00930530669038904,2.453585754710905e-07,4.909359852794237e-06,COVID,2020-03-23
DIS,0.00022001018850537687,0.3711837956789953,0.36689935060753615,0.9030837275008299,8.994248503187392e-06,0.12995862851423526,20.886574175376303,0.010020311187378011,3.2219435344726915e-07,4.37238249614322e-07,COVID,2020-03-23
DUK,8.550238264792578e-05,0.03775725092042023,0.14757863867836377,0.17955661425112115,3.280554650158663e-05,0.23685702788422625,19.217255436642713,0.007115708376143973,0.12124358320853244,-0.12124328170638332,COVID,2020-03-23
EMR,0.00025138906055434336,0.6190722824109309,0.4596690691330483,1.246682845282822,6.366029855391749e-05,-0.107872797610246,19.09658975621229,0.010866247974827289,2.0713801316124628e-07,3.2615367087010016e-08,COVID,2020-03-23
EXC,0.00010283596909156004,0.06883855732065143,0.18566341070222497,0.265889090586703,3.8648686561576843e-05,0.15127948131135102,19.136816951014698,0.0076280664694964705,0.039536327756472235,-0.03953615200173523,COVID,2020-03-23
F,0.0003626505821179721,0.2607281741069028,0.291823898068934,0.9717404633278129,4.674517490338559e-05,0.05819395246748986,19.41351107243794,0.013079349779271159,0.00015319357620401485,-0.00015129608538180155,COVID,2020-03-23
FDX,0.00047712272901513094,0.44442417117593047,0.381568172863292,1.4552111194089838,4.4139281403775545e-05,-0.4882729743971886,19.683148507054888,0.01979343531498746,1.4152009454231055e-07,1.335399985393628e-07,COVID,2020-03-23
GD,0.00021126242101092633,0.5041767262420092,0.41987726704406786,1.031370343208427,5.4172556856322815e-05,-0.07880971266392961,19.164578117089267,0.011260037061099626,5.70070573752855e-07,2.2001594290958837e-07,COVID,2020-03-23
GE,0.0008578731563553523,0.18010559507239873,0.23263239584496442,1.2421877945322193,2.5863013976275296e-05,-0.2107198366614113,20.546923266024834,0.01943530325543705,7.409122129529743e-07,-5.756933184430925e-07,COVID,2020-03-23
GILD,0.00023534874303627907,0.3634785946576362,0.3590085734590408,0.9242883471420816,3.255402068623074e-05,-0.15238398111594798,19.688412592094164,0.010345471929003551,3.0212287061689493e-07,0.11852865933027107,COVID,2020-03-23
GM,0.00031003348748211943,0.3553089310758531,0.3377237202809609,1.0488647280455983,3.606582092166835e-05,0.14818148305675857,19.636728781047026,0.012656109020962548,0.061080128212191706,-0.06107972816156395,COVID,2020-03-23
GOOGL,0.00032945314672486946,0.4859120350392112,0.40005283200199165,1.2644095691410022,6.111885243403073e-06,0.011348649559062271,21.38940385847971,0.01349287209268397,6.452384102780845e-07,-5.8175337644888675e-08,COVID,2020-03-23
GS,0.0003095289937757593,0.5121152984808112,0.41356548802332754,1.258191245075004,2.427628179443181e-05,-0.0755503551468977,20.057656609694774,0.012987899256329661,6.36004752949674e-07,-4.79500381413859e-07,COVID,2020-03-23
HD,0.0001861956336119826,0.5246076554586387,0.42803907325142365,0.9876752571818449,1.3373319987450227e-05,0.1413388367798225,20.434879000276872,0.009392076549947023,5.053551831734336e-07,-3.044076204268176e-07,COVID,2020-03-23
HON,0.00014795258150513676,0.6893531464494737,0.49609309061604356,1.0092395720616665,2.288422561157304e-05,0.0861540477103595,19.80120375567059,0.009038041121629026,2.914862635609382e-07,2.946168620003204e-07,COVID,2020-03-23
IBM,0.00025057635386391513,0.4776438483245398,0.40692838900906336,1.0932871740780612,2.3261511664771275e-05,0.006802479640470899,19.93798571583004,0.012834169977851868,2.171724284242012e-07,8.49155776220424e-08,COVID,2020-03-23
INTC,0.0003875825209332415,0.4331127262341985,0.3797448602980093,1.2947761173556407,1.3435365556641724e-05,0.14156158378279243,20.77326867450667,0.014564338462366896,1.1777445652264513e-07,9.391702579210036e-09,COVID,2020-03-23
JNJ,0.00015361377770701517,0.2579624431245738,0.3171745285574423,0.6290793676370511,8.979657124543002e-06,-0.03884983463560859,20.568559087015693,0.01266099824291438,1.704151403170174e-06,0.07292555202500971,COVID,2020-03-23
JPM,0.0001754350379086598,0.5886397481525235,0.45208855303256384,1.0155354212303727,7.974779386402986e-06,0.05704838822705982,20.91837770359941,0.00870136938427635,7.359419991643733e-07,-5.90150804431964e-07,COVID,2020-03-23
KHC,0.0007050475388486026,0.050456561919327486,0.12466851029683515,0.5960465023237699,5.2834583963470424e-05,-0.6242623532477405,19.286982625292186,0.03179478910435107,0.014409758949522332,-0.01440937748331779,COVID,2020-03-23
KO,0.00013002992639090587,0.15959652270398858,0.2580031246992454,0.45524531673657165,1.3926971567901608e-05,0.19986952850817488,20.108544200291664,0.009527026974478365,0.01346512642801653,0.040518242804580135,COVID,2020-03-23
LIN,0.0002071893000839459,0.279688316496892,0.3130989673816287,0.760734198329681,3.6970268930156376e-05,0.1966962602049299,19.770411926491132,0.008406962819037104,0.034865437015909884,-0.0348647589361588,COVID,2020-03-23
LLY,0.00022139883531169043,0.20631028817796662,0.2839415010590358,0.675398706973945,2.2434387900528015e-05,0.06866422300509131,20.522448071217443,0.0114632118373829,3.8378974661202075e-07,-4.3151797705000365e-08,COVID,2020-03-23
LMT,0.00018330608382061126,0.3760950358730451,0.36629263620191943,0.8297540029316403,2.8026399894395845e-05,0.1463905418451048,19.666334512390883,0.010612315700425739,1.2039587285066797e-05,-1.1807272440789262e-05,COVID,2020-03-23
LOW,0.0003446486477729735,0.3858454625197547,0.36148278769163084,1.1524102281833426,2.7907095189405636e-05,-0.020882647627219544,19.891711237808263,0.014932107801092876,1.846519039674896e-07,-3.0911087713020214e-08,COVID,2020-03-23
MA,0.0003294709027047138,0.6168752632972029,0.4575587116709636,1.4246865577690475,1.3886215628506851e-05,0.2056403627609948,20.578774895235718,0.013359541469086435,1.276079046770698e-07,8.019707702246263e-08,COVID,2020-03-23
MCD,0.00010771156680208938,0.16945513055596353,0.2633704779406466,0.4269437387795482,1.3846289245232018e-05,0.2777200512474268,20.112833619945665,0.007035520489929694,0.11163217712701025,-0.10144392125670797,COVID,2020-03-23
MDLZ,0.00011176852294140569,0.3092118443510474,0.35191335938290436,0.5874892611835202,2.6219810489964308e-05,0.2719601092524939,19.462750167362923,0.00741129346800536,4.669576100048941e-07,2.340448627549945e-07,COVID,2020-03-23
MDT,0.00014464623046928624,0.3288747194478155,0.3476385654138718,0.6892565811158785,2.0829828362273588e-05,0.12758626284615382,19.84535737468314,0.00985759112907109,0.040753870328137945,-0.04033407562688202,COVID,2020-03-23
MET,0.00023056893069934003,0.5623810946501404,0.4407844638677059,1.137962275840712,5.1264468183097836e-05,0.04303043248185831,19.182709208086823,0.011680242395273367,2.600228353194244e-07,-1.6487734808778837e-07,COVID,2020-03-23
META,0.0004396055605200045,0.36435967375221306,0.34101513046029364,1.2647621404493536,4.5030508490063545e-06,0.05328140399152834,21.890548820935802,0.014810371682840596,1.722728239683259e-06,-1.1602635580838163e-06,COVID,2020-03-23
MMM,0.0002790186958715615,0.464522957993627,0.39866108587074417,1.1377120548179878,2.726684964372483e-05,-0.21400475215962012,19.796838306162464,0.015379363050886025,2.492583780579421e-07,0.012676618293625444,COVID,2020-03-23
MO,0.00026897313272976933,0.11567897259643113,0.20835009328665993,0.5574344153828944,4.1472567140144715e-05,-0.33068042225494443,19.535430023826713,0.013141573403955392,0.016889295625401188,-0.016881123015943064,COVID,2020-03-23
MRK,0.00015178261479049815,0.32229808669483095,0.35281480842579377,0.6989594723574133,1.349005444465444e-05,0.20125766465644068,20.3653661817814,0.009409385321235912,8.560951182960551e-07,0.07763387160013649,COVID,2020-03-23
MS,0.00028787796788198546,0.594876134822024,0.4478469948848732,1.3077646787735129,3.2239048768852916e-05,-0.08491464086805878,19.803401290253294,0.010952286325639963,1.8850938576329588e-07,-7.907438418695102e-08,COVID,2020-03-23
MSFT,0.00028588920376936835,0.6678588350915476,0.48110261961384565,1.3808717072532872,3.5125538544819666e-06,0.21049293595788973,21.89894302733359,0.012365739213591215,8.755749103280392e-08,6.666199453021292e-08,COVID,2020-03-23
NEE,9.713058323212228e-05,0.042420654049497894,0.15248719386257775,0.2028517666941007,2.3478612625896625e-05,0.3662963266145758,19.61102944067031,0.007212594506556787,0.08810662661974586,-0.08810599720009105,COVID,2020-03-23
NKE,0.00029362802348598723,0.5057393267629094,0.4193742364790465,1.2177951216145582,2.3993321238361922e-05,0.1161113867958326,20.048323417026193,0.012541503555445097,1.0282343054337827e-07,1.235160665115733e-06,COVID,2020-03-23
NVDA,0.0011985917143274144,0.45328535509082923,0.3737113009626535,2.3293438137273,1.0250486129020834e-05,-0.42512775270660574,21.534092487503774,0.029643201760626518,5.669962137141418e-08,5.47737575810409e-08,COVID,2020-03-23
ORCL,0.0002109445038769574,0.5163712351800539,0.42363123596000274,1.0429830343697981,1.4294275550666945e-05,0.07909196072602831,20.41133416419265,0.010449371386196124,2.4861029655979477e-07,-4.1908087317759836e-08,COVID,2020-03-23
OXY,0.0003715804011507678,0.2861333783518285,0.3052455662168539,1.0304401613967176,4.218572068252527e-05,-0.5446116688942282,19.74383145109212,0.014176054045371398,0.014798851339361391,-0.014798770110349859,COVID,2020-03-23
PEP,0.00010949544179692707,0.225007236305539,0.30790674756105324,0.4960304972549561,1.631469466960262e-05,0.2408972170293724,19.958129962404694,0.007219981612021192,5.920027436508669e-07,-3.658449458245324e-07,COVID,2020-03-23
PFE,0.00018420173812336234,0.34672969846099266,0.3589071176639321,0.7986463275185274,1.403214595954033e-05,-0.1658167571591534,20.409810893801634,0.010330947862659687,3.252064218149041e-07,1.4323801278165331e-05,COVID,2020-03-23
PG,0.00015037282246664006,0.18488932202553637,0.277602302911114,0.5269297349288808,1.151088102390518e-05,0.43635471628053857,20.420063670011217,0.007939469079789912,2.2128939069827933e-07,3.017769523998305e-07,COVID,2020-03-23
PM,0.000292312094915548,0.11400764583870364,0.21059705516471874,0.5769026019791155,3.323119035389937e-05,-0.011681032150859277,19.657281746946314,0.0137985148776442,3.8089417813727745e-07,-1.5357453799070896e-08,COVID,2020-03-23
PYPL,0.00041650114705116357,0.5037944652065789,0.4110046773104154,1.447594461837261,2.0019763066712074e-05,0.1519167737859477,20.417238098409314,0.014330152219545957,1.2172408527202982e-07,6.130428129847931e-08,COVID,2020-03-23
QCOM,0.0006090695729157502,0.19687806400648597,0.24316612450052635,1.0943197395472075,1.7772302959802456e-05,0.10114648904834919,20.58619410497819,0.01711326495667451,0.024296550162836078,-0.024296326967919883,COVID,2020-03-23
RTX,0.000237789672596625,0.53545378247092,0.4338030803141586,1.1276377488846798,2.6135060380761127e-05,0.00019236026098774783,19.908653419733493,0.012543181795231576,1.7725766241710655e-07,3.2355302239506454e-07,COVID,2020-03-23
SBUX,0.00020506840900565599,0.2765248102268645,0.3200789731514499,0.7525381969905034,1.5401022027942327e-05,0.45207158253242263,20.234259381653438,0.008624198030751448,2.653500423578314e-06,-2.357366182361168e-06,COVID,2020-03-23
SLB,0.00042409819457529926,0.3287503101080384,0.3249215279076674,1.17999023537909,4.139503349326668e-05,-0.5302143586830368,19.76359642994067,0.013282456133796467,0.018468842492618848,-0.018468675741349864,COVID,2020-03-23
SO,9.517273186057684e-05,0.038195626964165105,0.14422222368244214,0.19053519352892528,3.8138527478895665e-05,0.4040722296831073,19.096088447358202,0.007349629348736856,0.08994426089179655,-0.08994403411243286,COVID,2020-03-23
SPG,0.0001650534968958799,0.1840166811576828,0.26620826591928554,0.5507481891438771,5.604750031107016e-05,-0.07241064361205923,18.972016186008226,0.008757932078668618,0.028797725889431882,-0.028797585757254916,COVID,2020-03-23
T,0.00018433984325435756,0.3161780728895934,0.3388049892489714,0.7629351022934475,1.3678034633828146e-05,0.20661369151719802,20.29653443380083,0.012482586804145896,2.1576258190265804e-06,-1.7775869679954555e-06,COVID,2020-03-23
TGT,0.0004541003798136508,0.2118342582615438,0.2679333140683851,0.9801355619457491,3.470657806237483e-05,0.2339418764429706,19.717012483264853,0.013818962398412966,2.0011300079902314e-06,-5.120348370743947e-07,COVID,2020-03-23
TMO,0.00023161110656897037,0.561734349523634,0.4489163891689551,1.1398751805498737,2.774718601726953e-05,0.1785150315947773,19.844801519352707,0.010232979635979007,1.0995465382466615e-07,0.012316240331095848,COVID,2020-03-23
TMUS,0.000214321494296676,0.31936883124472504,0.3328199348819101,0.8267824414405712,4.192288745722397e-05,0.11106134109474083,19.429396089566872,0.009129869117454354,0.03297953723381161,-0.03297890130519226,COVID,2020-03-23
TXN,0.00037670772922330885,0.5186315402980927,0.4109859622036455,1.3968309327861081,2.7373409116955036e-05,0.2148564131320157,20.040126985459903,0.014074412389042432,1.6364914552514434e-07,3.5349391189665497e-08,COVID,2020-03-23
UNH,0.00027597706057861434,0.28724632497125263,0.3183491756108697,0.8897660872310443,1.2696472179367137e-05,-0.18091396932497505,20.685534068999427,0.01131264860449485,2.801649680455427e-06,-2.615486457646868e-06,COVID,2020-03-23
UNP,0.00027494831527474816,0.48637763079184443,0.41417118671765957,1.1556449982605852,2.1067646033696106e-05,0.010652808727065352,20.077676044896222,0.011280739055594367,1.389141323470296e-07,6.033141619912036e-07,COVID,2020-03-23
UPS,0.00030015772805074,0.47563855672702404,0.40396902277773167,1.1940579572127301,4.455840343047105e-05,0.061122352761493415,19.401002174998997,0.013160725187514637,1.4242595125126866e-07,0.017315087868596757,COVID,2020-03-23
USB,0.00013397530427409717,0.5031264346963622,0.4231510647261686,0.8204706691445581,3.3957260912778965e-05,0.0751116651014781,19.352762527411947,0.00894184188011394,0.032940306432640724,-0.032940150074097084,COVID,2020-03-23
V,0.0002361003092555177,0.6451443059248907,0.4704765122450735,1.233357071751451,8.44697639944898e-06,0.14330073481249486,20.945865515655434,0.010932719960444742,1.9948604754778656e-07,7.599320902668281e-08,COVID,2020-03-23
VZ,0.00013886282985393358,0.0873178526287058,0.19530509770562265,0.34798189205124536,1.5005709000970683e-05,0.16108833590909963,20.15230639858594,0.008893635296683758,0.03335712633686696,0.20736386113309974,COVID,2020-03-23
WFC,0.00019468015205830502,0.4348198541102155,0.3868564901736654,0.9194489844461426,1.2134069342787962e-05,-0.008207283519685624,20.593889533181393,0.009614257163989193,0.029084727139235003,-0.029084617367536435,COVID,2020-03-23
WMT,0.00012485508794738613,0.32388564739108544,0.3510164641570419,0.6354934667515183,1.2001618204688906e-05,0.25277111416718884,20.30327625830796,0.0077067361562606525,0.027661278288643325,0.019842110054415916,COVID,2020-03-23
XOM,0.00016072263953291317,0.537862819691223,0.43558611651709234,0.9291512303033691,1.3904862531004508e-05,-0.14961595079489,20.34573652096679,0.008713387450751927,7.926984009466015e-07,-2.0761096149715072e-08,COVID,2020-03-23
SCHW,0.0003311776426260409,0.5040308685697116,0.412244667876182,1.2911336165129725,4.420331318678465e-05,-0.17394155569289887,19.57265112078797,0.012756756153526762,3.354582785966562e-07,-1.647650980485239e-07,COVID,2020-03-23
AAPL,0.00046528176004659007,0.16708601791732358,0.20712745021414894,0.9526674023340286,1.0900544675571076e-06,0.41334954447355327,23.36425247993971,0.014753426627899024,5.48376418487572e-07,3.270650516866487e-07,Rates,2022-09-30
ABBV,0.00019949099540053628,0.2343338721778109,0.2524125091337058,0.7387413691999567,1.6711226403729545e-05,0.18676495698669077,20.214353557564188,0.008781374384302416,0.00011762036895609793,0.011421999352216739,Rates,2022-09-30
ABT,0.0002463091979643014,0.10284770296294315,0.17769013986045232,0.5438145837799456,2.1489618098318297e-05,0.2523006087135493,20.120036349934047,0.011686585106132233,1.4033000777966392e-05,-1.2496222476314271e-05,Rates,2022-09-30
