ticker,pre_total_var,pre_syst_share,pre_avg_corr,pre_beta,pre_amihud,pre_momentum,pre_log_dolvol,pre_downside_vol,w_pre,delta_w,crisis,peak
ACN,0.00018949958153307008,0.42445206498619337,0.34425308878803246,0.9690176553331344,2.231170698819959e-05,0.3309953575377824,19.930601939356787,0.010542714569665879,5.669366196656812e-07,6.587611130625708e-08,Rates,2022-09-30
ADBE,0.0004092019188086591,0.11602467134570839,0.17465106184159968,0.7444872098795327,1.19661621821163e-05,0.296646875989497,20.95623969251709,0.013848325098385834,2.105005471318501e-06,1.8408673157593477e-05,Rates,2022-09-30
AIG,0.0005513579500563547,0.4559144975078688,0.32801961019692044,1.7130567821209701,0.00010090482991116789,0.45506827062462374,18.99763668665928,0.014258844380747766,3.812468639335903e-07,1.0548926368054735e-07,Rates,2022-09-30
AMD,0.0008751289697405014,0.06757990028235995,0.11907267469052936,0.8309177578248216,5.163152328306653e-06,0.5796435999112413,22.102513536506276,0.01706635727436539,3.346458204564711e-05,-3.2790162839285346e-05,Rates,2022-09-30
AMGN,0.00024304152076562102,0.17471277105864585,0.2282476252799796,0.7040699354179701,2.0473242394360746e-05,0.06076533793187147,20.10195849820497,0.01130965700851814,9.101296450948982e-07,0.08347671383857085,Rates,2022-09-30
AMT,0.00020989686741184607,0.0958957945256826,0.17495037342548125,0.4847479669034913,2.856414100229284e-05,0.06425773582768354,19.798793060118907,0.009637180678526048,0.012212529466112804,-0.012211512725197844,Rates,2022-09-30
AMZN,0.0003785638473674072,0.0997662920555449,0.15784428862093938,0.6640101544688559,1.041451220514102e-06,0.22071494589812285,23.316770317336758,0.012040445994651712,0.022285548081490032,-0.02228505862288957,Rates,2022-09-30
AXP,0.00046001829196651875,0.47630613238654923,0.332753234085998,1.5993513230586383,3.35879639923077e-05,0.566555365215835,19.873478823956347,0.011030343979705716,1.0353999631863248e-06,-4.403366521378886e-07,Rates,2022-09-30
BA,0.0007416225791738103,0.4520579440368294,0.31989663776130495,1.978343778215433,5.293336040088006e-06,0.26767972571041365,22.11257373405792,0.01403729375730958,2.812590205122583e-07,1.213589623254667e-06,Rates,2022-09-30
BAC,0.0003844293330837057,0.4305090075404881,0.31461136942816365,1.389993013202637,9.599899932188036e-06,0.5738937419957257,21.119261956884593,0.010773658928493319,2.528240496938576e-06,-1.5992534139447382e-06,Rates,2022-09-30
BIIB,0.0017485593805529,0.008212233039365649,0.03579884818524058,0.4094341487087781,3.789697609808828e-05,0.2579123667065413,19.918997919528678,0.030003277513748622,0.0010796683063262372,-0.001079215923965567,Rates,2022-09-30
BK,0.00037009178789891247,0.372124197272054,0.29847916961390547,1.2679785784137019,7.667325251310804e-05,0.3128864823161577,19.05584983010535,0.012901324350813356,2.133214468060189e-06,-1.0393696850062426e-06,Rates,2022-09-30
BKNG,0.0005455505847094048,0.43751958125479995,0.3227677110595932,1.6692811798859037,2.2615652626144674e-05,0.31782466211433646,20.43423732424731,0.013499330696093546,4.038843186483751e-07,3.5906677173803054e-06,Rates,2022-09-30
BLK,0.000219241489873428,0.5220344377378497,0.37098468290667735,1.1559104394549478,3.190188784996282e-05,0.4966986842180242,19.750110241226835,0.009765429201423327,4.86133923966287e-07,2.528348281587336e-08,Rates,2022-09-30
BMY,0.00018160461184197813,0.23541337340381444,0.2553186573911431,0.7064675833691536,1.713653412258788e-05,0.15866774927113703,20.11656737841151,0.008854632732595298,0.006126182058639359,0.10166022835064067,Rates,2022-09-30
BRK-B,0.00012714734888875408,0.6119560449958819,0.40238816144421163,0.9530748426781416,1.0497004902007688e-05,0.44268875952074616,20.90484032237972,0.006382802854184048,2.6688465566068543e-06,-9.604713817394816e-07,Rates,2022-09-30
C,0.00044923948748630207,0.37027898035772877,0.2858130811743359,1.393531300555201,1.4471012209768489e-05,0.36318036515120183,20.792033847221564,0.013304510668944542,0.01673771902878958,-0.016736595367971206,Rates,2022-09-30
CAT,0.00032137153470234055,0.35023835692072697,0.29114611508107735,1.1463013229950065,2.4612496290676772e-05,0.5659215235618265,20.141574922125624,0.012191116387628655,2.939557756778696e-06,-1.2023406455009176e-06,Rates,2022-09-30
CHTR,0.00025664174293943095,0.13019088011514732,0.19542248162367853,0.6245499333566934,1.7614374911977295e-05,0.3467739218946233,20.287863629150298,0.01138848528432011,2.780021374802211e-06,0.015585167185949883,Rates,2022-09-30
CL,8.83603810039081e-05,0.177555160215252,0.2495122596802368,0.4279654170711099,2.720198650403236e-05,0.12731330696899973,19.4290937226188,0.0058910418181786555,0.07289885097647275,-0.07289275254491866,Rates,2022-09-30
CMCSA,0.00023655976553969165,0.40228183069469386,0.32937035065802694,1.0540200840745702,1.4915781912327302e-05,0.3945234374831027,20.42682712449435,0.010310888956870753,6.874181628657172e-07,7.295188467772583e-07,Rates,2022-09-30
COF,0.0005579869608470196,0.4185898618901745,0.3063140771975826,1.6512757949261896,7.662185130585019e-05,0.9136294086821156,19.517598959749378,0.012711960477359265,1.05409307752353e-06,-6.4117604437985e-07,Rates,2022-09-30
COP,0.0008052668249211012,0.4083600736528354,0.29639890649129436,1.9593173191054618,6.512793366827286e-05,0.41035237881326436,19.70274272284494,0.016779620976540014,3.373568231347929e-07,3.122000256562219e-07,Rates,2022-09-30
COST,0.00013414310683472884,0.12388878792822118,0.19611945540769118,0.44046704339076564,1.1187917672853163e-05,0.3001922218444435,20.492032585522814,0.008292005854139946,0.04811814859356254,-0.048117397527055274,Rates,2022-09-30
CRM,0.0006137626253342495,0.08954725623490352,0.14733738627279497,0.801013061767614,1.0460727753336352e-05,0.2654025419702608,21.236343924576573,0.015062040650943354,0.00019597934634440312,-0.0001942038827732515,Rates,2022-09-30
CSCO,0.00021877025109746768,0.34502387795674894,0.30726664353788113,0.9387110833305099,1.1486587952093282e-05,0.16008194895729844,20.54532967410373,0.01233879533695694,7.141251064752836e-07,2.3130066585031403e-07,Rates,2022-09-30
CVS,0.0002508048071276461,0.22947235555099185,0.2500120565867929,0.819683799944417,2.640980064264813e-05,0.2796378156541929,19.88942678337616,0.010777194491656011,2.252638542832022e-06,-1.3258373517278014e-06,Rates,2022-09-30
CVX,0.00043945366511309456,0.47610253683617254,0.33014671732226036,1.562859835015393,2.0282238149468658e-05,0.21538776750211555,20.465551227803935,0.011823212620676326,4.5957952089788446e-07,0.054350014642638736,Rates,2022-09-30
D,0.00019253073705935563,0.07572417023521154,0.16490028183016034,0.41255374626346986,3.965799331930681e-05,-0.06129670353930319,19.312380858632416,0.012417840902444367,0.03430090529743374,-0.034298723508556006,Rates,2022-09-30
DHR,0.00023550992170645653,0.06590603980236333,0.14370437759659702,0.4256772586226608,2.170755114137359e-05,0.4205804102157204,20.10917249245769,0.010533203883279588,0.04284823764360993,-0.04284615660044574,Rates,2022-09-30
DIS,0.00038573230264975407,0.2672446220540645,0.254401892503497,1.0970103598697827,7.729745914260358e-06,0.4550622397596588,21.229026801356003,0.009215471396317664,0.005379566469250082,-0.005369349979034809,Rates,2022-09-30
DOW,0.0004661886470414196,0.42643872550656264,0.31921263696866764,1.5234296425739802,9.828618985719854e-05,0.48879573638102275,19.00606811179825,0.012572028632484028,4.259256336556489e-07,3.902122331954981e-06,Rates,2022-09-30
DUK,0.00016335291361555129,0.12545194706505505,0.20453156833247682,0.4891199561843193,3.926494942396497e-05,0.25304530502501055,19.32802150244507,0.007160354830491584,0.01714999664241827,-0.017130301272175127,Rates,2022-09-30
EMR,0.00028233157640873127,0.5424735224826481,0.3668557124665319,1.3371564888847476,6.81147171264648e-05,0.4643602846895821,19.09119706487918,0.009610820412706292,6.735713070031511e-07,1.9823749954404697e-06,Rates,2022-09-30
EXC,0.00020704993334494953,0.35505557758897716,0.3224698356780916,0.9264008696548387,5.992131057795278e-05,0.2372223039238876,19.044325270922283,0.009043391850845047,4.6980852968310757e-07,1.0369006316090466e-05,Rates,2022-09-30
F,0.0006178805921396223,0.24004135263376386,0.22970632995593956,1.3158565498767854,3.7538126681842166e-05,0.8936682452972807,20.153183736350996,0.01377274027153132,1.9939306170700234e-06,-1.4865753260992942e-06,Rates,2022-09-30
FDX,0.0004209844172356213,0.2159684621967505,0.23128752700990196,1.0302471342596018,2.47948640188413e-05,0.7651537687442473,20.288239609724265,0.01138799379111985,7.800711148364697e-07,2.0079983267081077e-05,Rates,2022-09-30
GD,0.0001964694499627326,0.4422989440659166,0.34049752510066683,1.007206924317557,6.495904161117025e-05,0.2594976562890949,19.00382216097504,0.008096765127299505,1.0759009364800823e-06,-3.582803472370451e-08,Rates,2022-09-30
GE,0.0006156792496956151,0.2685618558822611,0.2455038317226125,1.3893531816604212,2.4462539223942936e-05,0.6824662896357103,20.514047618543422,0.01448373787278927,1.012310941537405e-06,2.173807952886211e-07,Rates,2022-09-30
GILD,0.00017820862942046395,0.14191648556147618,0.20316515438583263,0.5433679591872703,2.214767859383752e-05,-0.06757733725870288,19.923285010375302,0.007806226375585547,0.028178782779288588,0.028733625335812137,Rates,2022-09-30
GM,0.0006366926006892504,0.29194012696446353,0.25637290048483435,1.4730755952253625,3.035945177196186e-05,0.8496101544385097,20.491070293118472,0.012798914809906746,6.009400871835478e-07,1.598116978461531e-07,Rates,2022-09-30
GOOGL,0.00029550038463096404,0.30649069669748313,0.28209231925237355,1.0282551901410681,4.132049664499023e-06,0.5434488078683031,21.84749973301208,0.01178893933675551,5.823002282945489e-07,5.43944403537843e-07,Rates,2022-09-30
GS,0.00030370307960562494,0.427282561222808,0.3133283322558774,1.2308224776354646,1.8855783961170288e-05,0.6713515719678257,20.429801184130426,0.009495553125251108,0.00010111279007899523,-9.951798413032918e-05,Rates,2022-09-30
HD,0.00016763618357664028,0.22081483496110002,0.26044949923225424,0.657372062235343,1.0198342314071938e-05,0.2635216492930473,20.716840134263144,0.009620951951914704,8.896335694096398e-07,2.4795285080755588e-05,Rates,2022-09-30
HON,0.00022357528402548775,0.6077921895947072,0.39898132374990586,1.2595131028949311,2.3082624346494274e-05,0.4357344303035514,20.046414532678785,0.009838498352463592,4.4801515087849397e-07,0.0017859625430224463,Rates,2022-09-30
IBM,0.0002535349359982064,0.31753491957822233,0.29094809638682173,0.9694555219224643,2.0171948327757448e-05,0.24554227632986722,20.131662507934088,0.012844219070523865,8.089823705009419e-07,0.03142450767674155,Rates,2022-09-30
INTC,0.0005606056578898429,0.20307265224017212,0.22051713270392623,1.1528364399773883,9.097993669519296e-06,-0.037451371696074875,21.207102867988546,0.022371894702479776,8.030920041102779e-07,2.8673872744392195e-07,Rates,2022-09-30
JNJ,0.00010292368220063483,0.292620919589329,0.29953337745332,0.5929575180805692,7.9796812896904e-06,0.18423041549894176,20.676823996875672,0.007529261872365216,0.02674058858153058,0.08543331001565231,Rates,2022-09-30
JPM,0.00031054790052957685,0.45837225706931634,0.32853869434219257,1.2891002650326975,7.793885295605885e-06,0.5349519112579465,21.257312461882474,0.008565890004791486,0.001830115985259059,-0.0018288788950280893,Rates,2022-09-30
KHC,0.00022815382698838048,0.18612031912170648,0.2368445243105045,0.7040832457933617,6.687720526944377e-05,0.28845705669896565,18.962227768982313,0.009903956863601841,8.504215155296734e-07,0.021151338642725587,Rates,2022-09-30
KO,0.0001420228250587506,0.4062115074448983,0.3419749826893319,0.8206697424846762,1.2653143886256443e-05,0.22316143858745596,20.353199335125396,0.008280701531966198,1.8510014706210282e-06,2.6865982702885516e-07,Rates,2022-09-30
LIN,0.00021084312892337458,0.48277727466073,0.36693980171933427,1.0901000825044984,2.6063013605846875e-05,0.32495333421267564,19.943079606979673,0.008961259495589072,4.191012654487407e-07,1.6505997107241409e-06,Rates,2022-09-30
LLY,0.00045377106325461905,0.08781702340515277,0.14295143766034288,0.6820575048294156,2.1707571360742675e-05,0.35359119678027223,20.257341782320307,0.013063628038361986,0.022542150072863677,-0.022541401600997206,Rates,2022-09-30
LMT,0.0001632677558762585,0.31846921830343655,0.2989503730240181,0.7791071312420724,2.1921762794803605e-05,0.06356939913290197,19.943626805794516,0.00845379531549933,5.002940530443634e-06,0.09257222347756708,Rates,2022-09-30
LOW,0.000293964514708133,0.18347533242407607,0.23357238658954146,0.7935047536173564,1.8862642700352532e-05,0.3752495394497021,20.28719126957403,0.01516014224956645,4.071749561749729e-07,3.4675134165867294e-06,Rates,2022-09-30
MA,0.00033328178883096636,0.47233938137161696,0.35072388038722907,1.3556454067027797,1.0593012582323328e-05,0.21574987879638943,20.94325138209975,0.012330486766673927,3.8745614372070554e-07,5.300514250478904e-07,Rates,2022-09-30
MCD,0.00010786892088309735,0.24481118835600985,0.26928327576490146,0.5552352560431058,1.3161362121421912e-05,0.24828853189400998,20.15427824024831,0.007187035917030613,0.08243375530735819,0.06702375330209226,Rates,2022-09-30
MDLZ,0.00010707176579277364,0.3554708311537598,0.33064451188880073,0.66658065260432,2.3814855957200192e-05,0.22102435170736,19.631276467644437,0.007292405469267339,2.2258502819319566e-06,-1.0663998121715981e-07,Rates,2022-09-30
MDT,0.00020746134520562503,0.4391880576648712,0.34513879804641695,1.0313524220425943,2.4110959316462952e-05,0.32348400158605395,19.904426157995623,0.008479398764243487,1.0737501134727058e-06,5.490820729857216e-06,Rates,2022-09-30
MET,0.0004106238051010718,0.5230004751850256,0.3516339957500544,1.5833843210160863,7.086830822540555e-05,0.5349706333685683,19.245107250441368,0.011920517813672388,5.206090372014371e-07,7.277620078153357e-07,Rates,2022-09-30
META,0.00047532696818965164,0.12410295319698512,0.18193535733213173,0.8298517660363272,2.7289808277148916e-06,0.42611056206601555,22.455713869554756,0.012722806716225043,6.650724856612025e-07,-2.4500009223844957e-07,Rates,2022-09-30
MMM,0.0001806011233544082,0.22542913785568533,0.24960051448151135,0.6894114397201355,2.73360910669337e-05,0.2748648874567503,19.70735042917378,0.010073928480891566,0.061986420946676266,-0.06197817167692367,Rates,2022-09-30
MO,0.00020247324647749154,0.32757957267619553,0.29893079602822736,0.879944874802116,4.322249555365896e-05,0.26935844829393796,19.360763642911436,0.009945371331244448,1.1464050802438379e-06,0.03936974860529452,Rates,2022-09-30
MRK,0.00013608199903955378,0.1750401052424712,0.227515822372496,0.527329855206119,1.2995912622323843e-05,0.08497682552435254,20.3360524284364,0.008064219257165283,0.05187708747583803,-0.011465585777258279,Rates,2022-09-30
MS,0.0003478669714225787,0.5154693003311347,0.3467724851480922,1.446842434006961,2.4837562793477924e-05,0.6646773036368689,20.25044864060418,0.010831506936236029,8.460113336040093e-07,9.137556977122147e-08,Rates,2022-09-30
MSFT,0.00028203739204630033,0.22803686844923962,0.24709269457883026,0.8665010955198058,1.9017049717601706e-06,0.29567060228093756,22.579851676230493,0.011940081221482391,8.567446664027265e-07,2.297273624165361e-06,Rates,2022-09-30
NEE,0.0002461504403946146,0.1549912025886844,0.22165149696235706,0.6673705982640439,2.2540217343394832e-05,0.2194499220919037,20.046162009331532,0.011096009276901268,8.290692393318458e-07,0.007511846935582536,Rates,2022-09-30
NKE,0.0003226914518846675,0.14778684418268503,0.1929419274127888,0.7461477867211499,1.602562007364633e-05,0.4629211962519444,20.46316878411094,0.009405734024942545,0.029503518353324328,-0.029502731582396243,Rates,2022-09-30
NVDA,0.0007308690155033714,0.1335625751951436,0.1789413036221378,1.0675184857698654,4.010140143570372e-06,0.7459709192431678,22.397976052890826,0.01910734237889911,4.3955782587016817e-07,3.402257073056291e-07,Rates,2022-09-30
ORCL,0.0002068476570290468,0.15919305613715737,0.21722694862261374,0.6200127207765517,1.3826397230075418e-05,0.3588212666166922,20.43871854627176,0.010557547557691671,0.011651889327824875,-0.011557102515143185,Rates,2022-09-30
OXY,0.0018787235010993763,0.2898798623259988,0.2329405027489027,2.5214693538221655,8.296555542759703e-05,0.5379385359923868,19.8093225180481,0.022959137838989337,4.148292734898867e-07,1.5865107236049704e-07,Rates,2022-09-30
PEP,0.00010158115546089564,0.33460577869094354,0.32554909549741246,0.6299216421743546,1.3792169147117922e-05,0.14308691148152677,20.139349029703276,0.006831783255857682,1.7805590725513618e-06,1.5386538547972188e-06,Rates,2022-09-30
PFE,0.00020372245546865992,0.14242461220558525,0.20114568903580052,0.5820029831813606,1.0742933956521858e-05,0.2734559099839916,20.65546050191656,0.008525993077164633,0.04578950582071457,-0.04164917189926162,Rates,2022-09-30
PG,9.072557198424123e-05,0.1717627622555301,0.24882274586781694,0.42652314434569233,8.36908804912539e-06,0.14507313906773622,20.57845711534308,0.006971446941137291,0.01086990564905498,-0.010866322498309407,Rates,2022-09-30
PM,0.00016715379683034066,0.2714327808355168,0.2757711727920801,0.7277840071112357,3.2299760225117894e-05,0.4023485833742925,19.55447326610479,0.008794552748716279,0.0033582102390792463,0.0037568906548280604,Rates,2022-09-30
PYPL,0.000625696334312719,0.08292952618138973,0.1362964760435856,0.778304666211934,1.0443556129225822e-05,0.5145951656815172,21.353287561313984,0.016790638746200466,0.02526261326140456,-0.02526179954041015,Rates,2022-09-30
QCOM,0.0006008821625298098,0.18840049179473117,0.21216936891331592,1.1496057011961074,1.566039317406239e-05,0.4686826491792867,20.792303327429735,0.016091741485532416,6.25664845687088e-07,0.00011692234524225593,Rates,2022-09-30
RTX,0.0003883361861679727,0.5462690835742497,0.36307803158327046,1.5736946864944281,3.021875779244867e-05,0.3520982616705643,19.961948466211112,0.013255028096794843,3.9886826644788363e-07,8.044802365377335e-07,Rates,2022-09-30
SBUX,0.00022085310032973646,0.37095062893607056,0.3087538406849897,0.9779643933342718,1.870985219040403e-05,0.43664027447850495,20.152459392790277,0.009170521972081954,5.319286233503077e-05,-5.1102960510022816e-05,Rates,2022-09-30
SLB,0.0009808954641260987,0.37152701284691114,0.2814893817198388,2.06262272304827,8.894051366634106e-05,0.5755471491383192,19.4540791229848,0.01738298945731778,3.109824980226238e-07,5.082519674960388e-07,Rates,2022-09-30
SO,0.0001418491133403291,0.24042665771103952,0.27232119747524114,0.6309832914098089,4.946200329478094e-05,0.19687151169828684,19.058219476369487,0.0075992163014153395,3.8981720371909244e-05,-2.993117721561818e-05,Rates,2022-09-30
SPG,0.0009015178824198656,0.3385124081504019,0.2737277271866447,1.8875032405663523,7.667188296604494e-05,0.7114155260561161,19.450684227332335,0.016069657630399747,5.516678967221332e-07,5.629828543039489e-07,Rates,2022-09-30
T,0.0001425821059605167,0.19657752709770687,0.22874422647975107,0.5720219354452589,9.79138182443823e-06,0.04370208504771938,20.562919075476348,0.007671384848459311,0.0902173637042403,-0.09021552728553749,Rates,2022-09-30
TGT,0.00025247015771490665,0.13650015190300838,0.19037825674923708,0.6342855679063051,1.9478951038857115e-05,0.7168123602758851,20.149333400601925,0.010599582137858716,0.01756126420177261,-0.017560891495853586,Rates,2022-09-30
TMO,0.00029867592331681085,0.057418701387099765,0.1331634639790381,0.44744537908945486,1.783283153064324e-05,0.33303908772859725,20.42089984582686,0.013035040879127437,2.8046786339599436e-06,2.922803444332333e-06,Rates,2022-09-30
TMUS,0.00024526715756149783,0.2113224651191028,0.24667893009138764,0.7778677566625527,2.2554442691551593e-05,0.3297287020131664,20.051496614524257,0.010472839225842486,9.118740677173253e-07,7.476381091449357e-07,Rates,2022-09-30
TXN,0.0003026629505018881,0.3890775329289693,0.3131615635322027,1.1724948513263047,2.2543627868410977e-05,0.4406743756874682,20.230078147213476,0.011643362425220035,5.076156997370994e-07,0.00039749367426272135,Rates,2022-09-30
UNH,0.00020279044692597258,0.2633838625339214,0.2755021785573531,0.7896444080220453,1.114268196441608e-05,0.32066389442775867,20.700270060333207,0.007491434560193039,1.292197168953667e-06,-2.891723821112568e-07,Rates,2022-09-30
UNP,0.00022283038462678407,0.418399710121218,0.3321575326937486,1.0432685831773736,2.339757120707311e-05,0.2820850803411138,20.03382180656017,0.010474907930591203,1.6576081481103524e-06,0.03500468556199259,Rates,2022-09-30
UPS,0.00036405585768316576,0.15993446523525617,0.20837271383413347,0.8244575126892525,2.3761308466872093e-05,0.6497638393702441,20.060732612263447,0.011523861087737132,1.0519075104362268e-06,0.0005541582039361756,Rates,2022-09-30
USB,0.0004242558348428216,0.4337011096835001,0.3215532656728831,1.4656234851302261,6.515885807987543e-05,0.4722414922628978,19.370210519076004,0.011945107965922474,6.453709072069591e-07,8.164164198751565e-07,Rates,2022-09-30
V,0.00021503964276620556,0.4804873405212011,0.35910774233647563,1.098281015691548,6.585560844664982e-06,0.19700016959681865,21.22917407423746,0.010332244704438782,5.939753854669444e-07,1.149513100338964e-06,Rates,2022-09-30
VZ,7.979524913520826e-05,0.22314569301090328,0.2621323448841277,0.4559277316157032,8.961476615814616e-06,0.059301143849759555,20.339407804208275,0.005938926234492415,0.14575136869932806,-0.08690010285592167,Rates,2022-09-30
WFC,0.0005545971172712743,0.3891135610417688,0.2974675400552459,1.5872313183233169,1.7312618722046497e-05,0.5845200258452495,20.738296304678578,0.014520565034539317,5.041485862261662e-07,2.1214239766152331e-07,Rates,2022-09-30
WMT,0.00016879560232944648,0.11833214743022202,0.18585895627013133,0.48288662187751097,7.743383345848451e-06,0.17908256661190702,20.850764622825242,0.008561073075406368,0.05994287398053581,0.007850275991101094,Rates,2022-09-30
XOM,0.0005345495386170718,0.39028713611533483,0.2906635636756547,1.560627785873429,1.7588776153879013e-05,0.41866149862499213,20.769293593829072,0.011676994594184505,6.249278041262238e-07,0.00017380564195748846,Rates,2022-09-30
SCHW,0.00041954440070480245,0.34032851176830936,0.27821379692779363,1.2910746942867057,3.992306548020949e-05,0.7841919307308574,19.883361892329177,0.011112494703754645,0.004742812390558046,-0.004742138018678351,Rates,2022-09-30
