crisis,estimator,variable,beta_std,tstat,pval,r2
GFC,Sample,beta,-0.022873797913243704,-2.9625362404535567,0.0038926756265629248,0.08796269998070716
GFC,Sample,beta_sq,-0.018289196995058814,-2.328598064913856,0.02209558013322699,0.05623559146165813
GFC,Sample,total_var,-0.012991138442712501,-1.6301564192516793,0.10652512986523432,0.02837372881239497
GFC,Sample,syst_var,-0.018289196995058817,-2.3285980649138565,0.02209558013322699,0.05623559146165813
GFC,Sample,idio_var,-0.007701903588728623,-0.9574281930058697,0.34088792868255124,0.009972823833595434
GFC,Sample,syst_share,-0.013681824196608204,-1.7195680784487013,0.08891057448602346,0.03147096087652956
GFC,Sample,inv_idio_var,0.027093359978300726,3.579283665596435,0.0005550121036925759,0.12340925379714962
GFC,Sample,beta_over_idio,0.010009527694005878,1.2486309457620712,0.21500285745133274,0.016844152421760072
GFC,Sample,beta_sq_over_idio,-0.014876190223373973,-1.8752388063334655,0.06396662003908227,0.03720535372198297
GFC,Sample,total_vol,-0.018640807472226236,-2.376115167026389,0.019592559158410072,0.058418638830820546
GFC,Sample,idio_vol,-0.01301475280097913,-1.6332063752153103,0.10588104177880853,0.028476974015166134
GFC,Sample,syst_vol,-0.022873797913243708,-2.9625362404535567,0.0038926756265629248,0.08796269998070716
GFC,Sample,skewness,-0.0024353986232203266,-0.30138274587569486,0.7638102612273139,0.0009971536976499662
GFC,Sample,ex_kurtosis,0.003966897275977188,0.49131258874689626,0.6243882763164239,0.0026455982859752147
GFC,Sample,downside_vol,-0.015687012016382333,-1.9817404706740616,0.05052593715572895,0.04137161267453293
GFC,Sample,var_5pct,-0.018542651508486628,-2.3628336031042307,0.020265514665553264,0.05780503442311313
GFC,Sample,cvar_5pct,-0.0168662046431862,-2.1379163762922624,0.03520368017633935,0.04782519204013336
GFC,Sample,max_drawdown,-0.020244290846406825,-2.594994186889684,0.01102613187876944,0.06890125428419303
GFC,Sample,avg_corr,-0.011398967758857488,-1.4255858918251068,0.15740913465099404,0.021845049958429286
GFC,Sample,autocorr_1,0.001985442709012229,0.24565918659098585,0.8064992704421947,0.0006627301234078953
GFC,Sample,amihud,-0.00719112094687887,-0.8933556701417493,0.37402324379068164,0.008693910760732226
GFC,Sample,log_dolvol,-0.00013121777500303745,-0.01623024179615239,0.9870862408423591,2.8947251231592475e-06
GFC,LW,beta,-0.02215149486170574,-3.9643219897500455,0.000146330367401859,0.14726818002649233
GFC,LW,beta_sq,-0.017930266908087435,-3.1173967000032023,0.0024423332402867537,0.096488676663123
GFC,LW,total_var,-0.012762385666316198,-2.1626549476227366,0.03318975913305877,0.04888398138154593
GFC,LW,syst_var,-0.017930266908087435,-3.1173967000032023,0.0024423332402867537,0.096488676663123
GFC,LW,idio_var,-0.00759414758107626,-1.2660258191673999,0.20873532308133402,0.01730855875666293
GFC,LW,syst_share,-0.015348993082963691,-2.631332211879432,0.009989309782771016,0.07070703432066983
GFC,LW,inv_idio_var,0.022420683447568934,4.020996194578356,0.00011941559413042313,0.15086918185075893
GFC,LW,beta_over_idio,0.006494538147391432,1.0801567970826431,0.28292684054554496,0.01265899957686445
GFC,LW,beta_sq_over_idio,-0.01598533973545793,-2.749289944581695,0.007203436745240266,0.07669138530320396
GFC,LW,total_vol,-0.017880893417124104,-3.107899967385,0.00251430255242191,0.09595801823131112
GFC,LW,idio_vol,-0.012241200598857601,-2.0700855002872522,0.04127813532020075,0.04497289768956736
GFC,LW,syst_vol,-0.02215149486170574,-3.9643219897500446,0.000146330367401859,0.14726818002649233
GFC,LW,skewness,-0.0025329545117973706,-0.4190038765287253,0.6762006750157692,0.0019255625122047704
GFC,LW,ex_kurtosis,0.0027825064320323974,0.460376832143473,0.6463439867681668,0.0023236739807244167
GFC,LW,downside_vol,-0.015043387712155737,-2.5750818740903267,0.011634622949648898,0.0679194465821793
GFC,LW,var_5pct,-0.01755306366338517,-3.0450536514662923,0.003042531580550012,0.0924716692027161
GFC,LW,cvar_5pct,-0.01613643458217613,-2.777468249884674,0.006652672499571688,0.07814802459343195
GFC,LW,max_drawdown,-0.019538842897379442,-3.431592872891659,0.00090436387522419,0.11457781159173097
GFC,LW,avg_corr,-0.0126162478107283,-2.13664120242243,0.03531030390603429,0.047770882349573496
GFC,LW,autocorr_1,0.00260942925785222,0.43167993082602746,0.6669950974579995,0.0020435905994575787
GFC,LW,amihud,-0.007014718101122651,-1.1679200039177662,0.24588991213335687,0.014768054514003537
GFC,LW,log_dolvol,-8.346144365802513e-05,-0.013792991332049082,0.9890253289836566,2.0906177159440986e-06
GFC,Gerber,beta,-0.023825924752894488,-2.257287636999896,0.026382633438873038,0.05302387274698228
GFC,Gerber,beta_sq,-0.02024854754792395,-1.9036186106247888,0.06012023158113111,0.03829655118996067
GFC,Gerber,total_var,-0.016316408251411136,-1.5233484632527214,0.131139275692711,0.024866865147916695
GFC,Gerber,syst_var,-0.02024854754792395,-1.9036186106247888,0.06012023158113111,0.03829655118996056
GFC,Gerber,idio_var,-0.011729351455849002,-1.0884016373431964,0.27929199949384786,0.012850496625973706
GFC,Gerber,syst_share,-0.012419979051754763,-1.1533974945303371,0.25176775318535016,0.014408329756715799
GFC,Gerber,inv_idio_var,0.02098774522953714,1.9760397475592337,0.05117901906695299,0.04114371282705798
GFC,Gerber,beta_over_idio,0.010038897903307718,0.929921852725889,0.354871864773296,0.009413345253588612
GFC,Gerber,beta_sq_over_idio,-0.00871694740469491,-0.8065248618780214,0.42204309293526077,0.007097424215654291
GFC,Gerber,total_vol,-0.02063996432766045,-1.9419266025103843,0.055238975174314975,0.039791452963633955
GFC,Gerber,idio_vol,-0.016273175277953175,-1.5192095920463433,0.13217660866989345,0.024735262135775593
GFC,Gerber,syst_vol,-0.023825924752894485,-2.2572876369998958,0.026382633438873038,0.05302387274698228
GFC,Gerber,skewness,-0.00794828728572383,-0.7349628213580047,0.46425200636218156,0.005900910460625242
GFC,Gerber,ex_kurtosis,0.006266180097292096,0.5787718376670281,0.5641729420566803,0.003667563639535465
GFC,Gerber,downside_vol,-0.018359978473962892,-1.7199897094446988,0.08883353611675715,0.03148590988329003
GFC,Gerber,var_5pct,-0.02100486266163889,-1.9777206317442642,0.05098571209459424,0.041210853141879555
GFC,Gerber,cvar_5pct,-0.019412585580023057,-1.822096256138313,0.0717252134943358,0.035199677087139336
GFC,Gerber,max_drawdown,-0.013116399010327582,-1.2190992128263958,0.225957207811613,0.016069455164789304
GFC,Gerber,avg_corr,-0.010838948625489904,-1.0048236588904453,0.31764620675551014,0.010973526793883304
GFC,Gerber,autocorr_1,0.0035292535413028294,0.32556843572832633,0.7454983110631259,0.0011634229620992587
GFC,Gerber,amihud,-0.007764408643175265,-0.7178624843407203,0.47468097524571506,0.005631040896329154
GFC,Gerber,log_dolvol,-0.00022720513930893382,-0.020947193779868777,0.9833336418319718,4.821789137410271e-06
COVID,Sample,beta,-0.03391244955279628,-3.0269415264030886,0.0031564120873865953,0.08549992480008906
COVID,Sample,beta_sq,-0.032115725291969544,-2.852846395096763,0.0052860726599399666,0.07668013700723797
COVID,Sample,total_var,-0.018552054569292313,-1.6041958197710924,0.11188895116937037,0.025587711029689486
COVID,Sample,syst_var,-0.03211572529196953,-2.8528463950967624,0.0052860726599399666,0.07668013700723797
COVID,Sample,idio_var,-0.001686462348394853,-0.143965792759601,0.8858231144277742,0.00021144660215333122
COVID,Sample,syst_share,-0.024169774576920905,-2.109361564838517,0.03746175746593439,0.04343027818086864
COVID,Sample,inv_idio_var,0.018162450997565416,1.5696505181521438,0.11971972906930106,0.024524283191704077
COVID,Sample,beta_over_idio,-0.0031467466962996258,-0.2686942928216173,0.7887297738232277,0.00073615790693915
COVID,Sample,beta_sq_over_idio,-0.020021763458157028,-1.735037973779642,0.08587779679421925,0.029802456566887403
COVID,Sample,total_vol,-0.024136341861926362,-2.1063116160044495,0.03773212093003675,0.04331021186600348
COVID,Sample,idio_vol,-0.004293100100212775,-0.36669543315856584,0.7146367611491222,0.0013702172825672543
COVID,Sample,syst_vol,-0.03391244955279628,-3.0269415264030894,0.0031564120873865953,0.08549992480008906
COVID,Sample,skewness,0.00980677253645927,0.8400806905108661,0.4029080071082274,0.0071498942033946244
COVID,Sample,ex_kurtosis,-0.005005568402389307,-0.4276564355761625,0.6698395418364274,0.0018627484568810582
COVID,Sample,downside_vol,-0.022659771687882208,-1.9721676667095007,0.05140898874650168,0.03817319148169007
COVID,Sample,var_5pct,-0.020357944159924982,-1.765088861623576,0.08066393916000902,0.03081167078580116
COVID,Sample,cvar_5pct,-0.022746459239098116,-1.9800136469734335,0.05050635785057067,0.03846582198876147
COVID,Sample,max_drawdown,-0.016941635123140175,-1.4617589179172303,0.14700654737598784,0.02133821365252253
COVID,Sample,avg_corr,-0.02509997441482864,-2.1944543702633164,0.030565117755084747,0.04683752834035215
COVID,Sample,autocorr_1,0.009884714741214534,0.8468061395537084,0.39916636040247333,0.007263997611675066
COVID,Sample,amihud,-0.010203653978102158,-0.8743388854157195,0.3840713934749176,0.007740318945310798
COVID,Sample,log_dolvol,0.0032003307263862636,0.2732731814125181,0.7852182983870246,0.0007614425356859966
COVID,LW,beta,-0.03040757128139247,-5.877337883106574,5.7574630840662167e-08,0.260617870246447
COVID,LW,beta_sq,-0.028488475358911587,-5.391476216862686,4.833219806599232e-07,0.22875950029341063
COVID,LW,total_var,-0.018025130913997534,-3.1431733233534773,0.0022114841649469863,0.09157935484604507
COVID,LW,syst_var,-0.028488475358911587,-5.391476216862688,4.833219806599232e-07,0.22875950029341063
COVID,LW,idio_var,-0.0041642591114493645,-0.6938013271110004,0.48944809555412605,0.004887831363469153
COVID,LW,syst_share,-0.020871638249173784,-3.7037145556240696,0.00035147836054272297,0.12278739968392505
COVID,LW,inv_idio_var,0.010968431051616863,1.854680691027806,0.06664850494212038,0.03391015255820995
COVID,LW,beta_over_idio,-0.006536711630212677,-1.0930092957529132,0.2770692552793168,0.01204368469379169
COVID,LW,beta_sq_over_idio,-0.019114431634580615,-3.3542415558210417,0.001132759468247535,0.10298251698346972
COVID,LW,total_vol,-0.02286118975736389,-4.114690511314679,8.081947953342272e-05,0.14731208671133145
COVID,LW,idio_vol,-0.006021093121072721,-1.0058636178615286,0.3169583330110739,0.010218600307746017
COVID,LW,syst_vol,-0.03040757128139247,-5.877337883106576,5.7574630840662167e-08,0.2606178702464472
COVID,LW,skewness,0.007653805728649944,1.2827034645898998,0.2026215357277037,0.01651184464093136
COVID,LW,ex_kurtosis,-0.006221521478135516,-1.0397098297587022,0.3010331041510983,0.010910230699673118
COVID,LW,downside_vol,-0.020705475381241626,-3.6701572712956896,0.00039456962491923875,0.12084011682802775
COVID,LW,var_5pct,-0.02179556836526243,-3.8923986416418193,0.00018116256374112183,0.13389893468970337
COVID,LW,cvar_5pct,-0.021187181485452268,-3.767750410134898,0.0002813458458221785,0.1265281324272468
COVID,LW,max_drawdown,-0.01585899904699457,-2.734487132950647,0.007415599757814251,0.07089119063359994
COVID,LW,avg_corr,-0.020602679267891007,-3.649452770028652,0.0004236079879533783,0.11964322965328344
COVID,LW,autocorr_1,0.007593359623531445,1.2724052512811872,0.20623989556170486,0.01625206916050126
COVID,LW,amihud,-0.011572116521782763,-1.960655287873583,0.052758210166732544,0.03774559888556683
COVID,LW,log_dolvol,0.0037354963217891015,0.6220674304933151,0.5353421372441365,0.003933121391856975
COVID,Gerber,beta,-0.029358624566382285,-3.0502110013346355,0.0029415640277625776,0.08670511451218599
COVID,Gerber,beta_sq,-0.026454585435641664,-2.7242859492183173,0.007631607837356391,0.07040041608324854
COVID,Gerber,total_var,-0.013397874340298687,-1.342432466782822,0.18255730680522464,0.01805697954001506
COVID,Gerber,syst_var,-0.02645458543564167,-2.7242859492183187,0.007631607837356169,0.07040041608324854
COVID,Gerber,idio_var,0.0018159181032858646,0.1803300038358881,0.8572658805072129,0.00033171554342292797
COVID,Gerber,syst_share,-0.024963554212576126,-2.5601421414215078,0.011990026446809132,0.06268824947930685
COVID,Gerber,inv_idio_var,0.013226609056378033,1.324962698257108,0.18826460701283576,0.017598284721608626
COVID,Gerber,beta_over_idio,-0.007032720798517951,-0.700013052388282,0.4855775957272004,0.004975308991751359
COVID,Gerber,beta_sq_over_idio,-0.020177299339781123,-2.045705315776427,0.04346462621641156,0.04095428795903455
COVID,Gerber,total_vol,-0.019667459261960153,-1.991893409149774,0.04916534538972117,0.038910769912625875
COVID,Gerber,idio_vol,-0.0009017553242626601,-0.08953774842148492,0.9288372905963616,8.179951637754534e-05
COVID,Gerber,syst_vol,-0.02935862456638228,-3.050211001334637,0.0029415640277625776,0.0867051145121861
COVID,Gerber,skewness,0.007745970716305864,0.7714186607453435,0.44231489787048583,0.006035663335376751
COVID,Gerber,ex_kurtosis,-0.010034271544091453,-1.0013735810862916,0.3191123860140326,0.010128497021858807
COVID,Gerber,downside_vol,-0.020916166824234222,-2.124001375849673,0.03618718801367282,0.044008594591474326
COVID,Gerber,var_5pct,-0.019179177458718433,-1.9405155645516672,0.055190812366093356,0.03700268688027819
COVID,Gerber,cvar_5pct,-0.01978493051188593,-2.004276914436425,0.047799883580888824,0.03937697629044934
COVID,Gerber,max_drawdown,-0.01787903185737701,-1.80443397593175,0.07423490955684908,0.032155946839260485
COVID,Gerber,avg_corr,-0.02366212828360893,-2.4184753480045798,0.017431955770849772,0.05632236914163613
COVID,Gerber,autocorr_1,-0.005074890922193391,-0.5045331523635398,0.6150193354172289,0.002590757295650614
COVID,Gerber,amihud,-0.006858500880895008,-0.6825882969872353,0.49647738221154625,0.004731857998045208
COVID,Gerber,log_dolvol,-0.00018041339763976726,-0.017913035520209064,0.9857446491224677,3.274242764583768e-06
Rates,Sample,beta,-0.02037284218282821,-2.226145385658629,0.02829520335181246,0.04813450986793155
Rates,Sample,beta_sq,-0.016559793517468578,-1.7941661705097949,0.07587025278831327,0.031802638060535626
Rates,Sample,total_var,-0.014712194031274212,-1.588501197192859,0.11539425205278131,0.02510199275659375
Rates,Sample,syst_var,-0.016559793517468585,-1.7941661705097955,0.07587025278831327,0.031802638060535626
Rates,Sample,idio_var,-0.009139406822068161,-0.9790874041050475,0.32994763544562167,0.009687000697561787
Rates,Sample,syst_share,-0.013549153460816064,-1.4600739891085928,0.14746813869698716,0.021290096771328093
Rates,Sample,inv_idio_var,0.01982669824783404,2.163576374008708,0.03292792473740258,0.04558837434953522
Rates,Sample,beta_over_idio,0.0009679994281097525,0.10320206633694953,0.9180134945197003,0.00010866846025214816
Rates,Sample,beta_sq_over_idio,-0.01092317812670746,-1.172639241965204,0.24378305896471164,0.013837299584219864
Rates,Sample,total_vol,-0.017992919270977382,-1.955245053541615,0.053402583732628406,0.03754538610562552
Rates,Sample,idio_vol,-0.01136306880629688,-1.220566749190466,0.22517883934259153,0.01497423294606881
Rates,Sample,syst_vol,-0.020372842182828213,-2.2261453856586293,0.02829520335181246,0.04813450986793155
Rates,Sample,skewness,-0.0026329092966817665,-0.2808020254036484,0.779454217795877,0.0008039427221029349
Rates,Sample,ex_kurtosis,-0.0052780865388177296,-0.5635972812185261,0.5743156294524687,0.0032307721104100073
Rates,Sample,downside_vol,-0.016783576825690486,-1.8192250777800458,0.07193065310702407,0.032667985470136385
Rates,Sample,var_5pct,-0.01728697352964833,-1.875719269551285,0.06367037349902427,0.0346570223175785
Rates,Sample,cvar_5pct,-0.018062371683391094,-1.9630884627515488,0.05247057043710557,0.03783579482521038
Rates,Sample,max_drawdown,-0.015482369369708104,-1.673975402121915,0.09732431013090581,0.027798935177192674
Rates,Sample,avg_corr,-0.014497197736430028,-1.5647033290844372,0.12087601875107801,0.024373698640591468
Rates,Sample,autocorr_1,0.01451927439198866,1.5671457613192306,0.12030405317061543,0.02444798878505894
Rates,Sample,amihud,-0.014840818202853129,-1.6027513858572278,0.1122079516645218,0.025542829368840114
Rates,Sample,log_dolvol,0.0028087967527135735,0.2995772132103006,0.7651341206389919,0.0009149427934219689
Rates,LW,beta,-0.01928402176072658,-2.9944818636094133,0.00348043165948253,0.08382892107877882
Rates,LW,beta_sq,-0.01576529015060176,-2.4117633985847684,0.017737317016184084,0.05602767322370927
Rates,LW,total_var,-0.013784868950857085,-2.0942171687484463,0.0388208938035135,0.04283550924326773
Rates,LW,syst_var,-0.01576529015060177,-2.4117633985847693,0.017737317016184084,0.05602767322370927
Rates,LW,idio_var,-0.008326962982864174,-1.2474407163210137,0.2152086981594623,0.015630465741083843
Rates,LW,syst_share,-0.014675196434048373,-2.236159209638367,0.027609287607154087,0.04854745828117246
Rates,LW,inv_idio_var,0.01376625751066371,2.0912634228272906,0.03909087894229302,0.04271991984786849
Rates,LW,beta_over_idio,-0.0034275232077155306,-0.5101155834689127,0.6111174911644779,0.0026482529149299827
Rates,LW,beta_sq_over_idio,-0.013085362087720718,-1.983561655932694,0.05010262964981016,0.038598474439730635
Rates,LW,total_vol,-0.01648281267156314,-2.5285249875395905,0.013050999273221064,0.06124368253005974
Rates,LW,idio_vol,-0.009619366424327865,-1.4448946840045176,0.1516774132372829,0.020858908908613083
Rates,LW,syst_vol,-0.01928402176072658,-2.994481863609413,0.00348043165948253,0.0838289210787787
Rates,LW,skewness,-0.00385714649233235,-0.5742592224754204,0.5671081932875182,0.003353751791969395
Rates,LW,ex_kurtosis,-0.005582135681413599,-0.832613462188745,0.40708724465039414,0.007024241387257102
Rates,LW,downside_vol,-0.014520031353163373,-2.211329272552833,0.029337398374528867,0.04752627308335122
Rates,LW,var_5pct,-0.01557160990418945,-2.380409897179186,0.01922768215906423,0.05465950338467229
Rates,LW,cvar_5pct,-0.015826891826029477,-2.4217499904885598,0.017284681044916317,0.05646637641874874
Rates,LW,max_drawdown,-0.013791843851630996,-2.095324264751918,0.03872011566857547,0.04287886823560616
Rates,LW,avg_corr,-0.01514201810557694,-2.31110596985564,0.022922224384021028,0.0516851966640659
Rates,LW,autocorr_1,0.012077090254713452,1.8253003950545539,0.07100158867687423,0.03287935388651275
Rates,LW,amihud,-0.013312361515789826,-2.0193908092259605,0.046177329251766874,0.03994927082905764
Rates,LW,log_dolvol,0.0017913464459754173,0.26634778125898806,0.7905309709973691,0.0007233655531040384
Rates,Gerber,beta,-0.020692886533747668,-1.2227250166407257,0.22436596428692313,0.015026439698791694
Rates,Gerber,beta_sq,-0.0183650814900729,-1.0834236759609885,0.28127881530980003,0.011835855643521631
Rates,Gerber,total_var,-0.01932169394584307,-1.1405881398711613,0.256821109188885,0.013100996704767942
Rates,Gerber,syst_var,-0.018365081490072894,-1.083423675960988,0.28127881530980026,0.011835855643521631
Rates,Gerber,idio_var,-0.015210895371567243,-0.8956639349083326,0.37262701091977357,0.008119391790500807
Rates,Gerber,syst_share,-0.006273003353688978,-0.36812524009942976,0.7135737984177144,0.0013809087439102807
Rates,Gerber,inv_idio_var,0.03494756434078301,2.094831469146431,0.03876494658349294,0.042859565739061356
Rates,Gerber,beta_over_idio,0.01161195274508017,0.682582577701398,0.4964809814442612,0.004731779078789078
Rates,Gerber,beta_sq_over_idio,-0.005687386126492586,-0.3337177824041435,0.7393055408806075,0.0011351137086796914
Rates,Gerber,total_vol,-0.023135865580287067,-1.3696935933879564,0.17391285947274726,0.018783886044654086
Rates,Gerber,idio_vol,-0.01892415798058595,-1.1168191510499816,0.2668023480145181,0.012567447219830608
Rates,Gerber,syst_vol,-0.020692886533747682,-1.2227250166407266,0.2243659642869229,0.015026439698791694
Rates,Gerber,skewness,0.0028971622637387457,0.1699248119229855,0.8654195600647121,0.00029455037478998136
Rates,Gerber,ex_kurtosis,-0.020232881564848915,-1.1951429725023575,0.2349153861657951,0.014365786865194519
Rates,Gerber,downside_vol,-0.030684183515191914,-1.8299127236858574,0.07030294040432095,0.03304023161711822
Rates,Gerber,var_5pct,-0.01647078709264301,-0.9705357410270344,0.33416883109654427,0.009520124915527561
Rates,Gerber,cvar_5pct,-0.027356519416544094,-1.6257729567630117,0.10720962477778628,0.026262473201485115
Rates,Gerber,max_drawdown,-0.015711034556768106,-0.9253668514335729,0.35704823217950254,0.008662106276805304
Rates,Gerber,avg_corr,-0.006583284459139011,-0.38636087280538917,0.700066999808971,0.0015208948253019328
Rates,Gerber,autocorr_1,0.016081349737723995,0.9473755422585901,0.3457776786263831,0.00907525703653278
Rates,Gerber,amihud,-0.021428162056506744,-1.2668709549194097,0.20820399127865086,0.016113273715759657
Rates,Gerber,log_dolvol,0.004172928437869508,0.24479000382944904,0.8071308616531101,0.000611076825918766
